

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:51:33 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  3003  05C6  303F               	movlw	63
  3004  05C7  00F5               	movwf	??_eeprom_write
  3005  05C8  0875               	movf	??_eeprom_write,w
  3006  05C9  059C               	andwf	28,f	;volsfr
  3007  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  3008  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  3009  05CC  1003               	bcf	3,0	;volatile
  3010  05CD  1B8B               	btfsc	11,7	;volatile
  3011  05CE  1403               	bsf	3,0	;volatile
  3012  05CF  138B               	bcf	11,7	;volatile
  3013  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  3014  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  3015  05D2  151C               	bsf	28,2	;volsfr
  3016  05D3  3055               	movlw	85
  3017  05D4  009D               	movwf	29	;volsfr
  3018  05D5  30AA               	movlw	170
  3019  05D6  009D               	movwf	29	;volsfr
  3020  05D7  149C               	bsf	28,1	;volsfr
  3021  05D8  111C               	bcf	28,2	;volsfr
  3022  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  3023  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  3024  05DB  1C03               	btfss	3,0	;volatile
  3025  05DC  0008               	return
  3026  05DD  178B               	bsf	11,7	;volatile
  3027  05DE  0008               	return
  3028  05DF                     __end_of_eeprom_write:	
  3029                           
  3030                           	psect	text13
  3031  04D1                     __ptext13:	
  3032 ;; *************** function _adicionar *****************
  3033 ;; Defined at:
  3034 ;;		line 119 in file "main.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;		None
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3048 ;;      Params:         0       0       0       0
  3049 ;;      Locals:         0       0       0       0
  3050 ;;      Temps:          0       1       0       0
  3051 ;;      Totals:         0       1       0       0
  3052 ;;Total ram usage:        1 bytes
  3053 ;; Hardware stack levels used:    1
  3054 ;; Hardware stack levels required when called:    4
  3055 ;; This function calls:
  3056 ;;		_ativaModo
  3057 ;;		_lcd_cmd
  3058 ;;		_lcd_str
  3059 ;;		_tc_tecla
  3060 ;; This function is called by:
  3061 ;;		_maquina
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065                           
  3066                           ;psect for function _adicionar
  3067  04D1                     _adicionar:	
  3068                           
  3069                           ;main.c: 120: lcd_cmd(0x01);
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _adicionar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3073  04D1  3001               	movlw	1
  3074  04D2  2636               	fcall	_lcd_cmd
  3075                           
  3076                           ;main.c: 121: lcd_cmd(0x80);
  3077  04D3  3080               	movlw	128
  3078  04D4  2636               	fcall	_lcd_cmd
  3079                           
  3080                           ;main.c: 122: lcd_str("Adicionar");
  3081  04D5  3052               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3082  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  3083  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  3084  04D8  00A3               	movwf	lcd_str@str
  3085  04D9  3080               	movlw	128
  3086  04DA  00A4               	movwf	lcd_str@str+1
  3087  04DB  25FE               	fcall	_lcd_str
  3088                           
  3089                           ;main.c: 123: entrada = tc_tecla(0);
  3090  04DC  3000               	movlw	0
  3091  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  3092  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  3093  04DF  00A3               	movwf	tc_tecla@timeout
  3094  04E0  00A4               	movwf	tc_tecla@timeout+1
  3095  04E1  221E               	fcall	_tc_tecla
  3096  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  3097  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  3098  04E4  00AC               	movwf	??_adicionar
  3099  04E5  082C               	movf	??_adicionar,w
  3100  04E6  00CB               	movwf	_entrada
  3101                           
  3102                           ;main.c: 125: switch (entrada) {
  3103  04E7  2CF3               	goto	l2307
  3104  04E8                     l2299:	
  3105                           ;main.c: 126: case '*':
  3106                           
  3107                           
  3108                           ;main.c: 127: estado = 0;
  3109  04E8  01C8               	clrf	_estado
  3110  04E9  01C9               	clrf	_estado+1
  3111                           
  3112                           ;main.c: 128: break;
  3113  04EA  0008               	return
  3114  04EB                     l2301:	
  3115                           ;main.c: 129: case '#':
  3116                           
  3117                           
  3118                           ;main.c: 130: ativaModo();
  3119  04EB  26C1               	fcall	_ativaModo
  3120                           
  3121                           ;main.c: 131: estado = 3;
  3122  04EC  3003               	movlw	3
  3123  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  3124  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  3125  04EF  00C8               	movwf	_estado
  3126  04F0  3000               	movlw	0
  3127  04F1  00C9               	movwf	_estado+1
  3128                           
  3129                           ;main.c: 135: }
  3130                           
  3131                           ;main.c: 134: break;
  3132                           
  3133                           ;main.c: 133: default:
  3134                           
  3135                           ;main.c: 132: break;
  3136  04F2  0008               	return
  3137  04F3                     l2307:	
  3138  04F3  084B               	movf	_entrada,w
  3139                           
  3140                           ; Switch size 1, requested type "space"
  3141                           ; Number of cases is 2, Range of values is 35 to 42
  3142                           ; switch strategies available:
  3143                           ; Name         Instructions Cycles
  3144                           ; simple_byte            7     4 (average)
  3145                           ; direct_byte           17     9 (fixed)
  3146                           ; jumptable            263     9 (fixed)
  3147                           ;	Chosen strategy is simple_byte
  3148  04F4  3A23               	xorlw	35	; case 35
  3149  04F5  1903               	skipnz
  3150  04F6  2CEB               	goto	l2301
  3151  04F7  3A09               	xorlw	9	; case 42
  3152  04F8  1903               	skipnz
  3153  04F9  2CE8               	goto	l2299
  3154  04FA  2CFB               	goto	l104
  3155  04FB                     l104:	
  3156  04FB  0008               	return
  3157  04FC                     __end_of_adicionar:	
  3158                           
  3159                           	psect	text14
  3160  021E                     __ptext14:	
  3161 ;; *************** function _tc_tecla *****************
  3162 ;; Defined at:
  3163 ;;		line 7 in file "teclado.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;  timeout         2    3[BANK0 ] unsigned int 
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;  to              2    8[BANK0 ] unsigned int 
  3168 ;;  ret             1   11[BANK0 ] unsigned char 
  3169 ;;  i               1   10[BANK0 ] unsigned char 
  3170 ;;  tmp             1    7[BANK0 ] unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      unsigned char 
  3173 ;; Registers used:
  3174 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3180 ;;      Params:         0       2       0       0
  3181 ;;      Locals:         0       5       0       0
  3182 ;;      Temps:          0       2       0       0
  3183 ;;      Totals:         0       9       0       0
  3184 ;;Total ram usage:        9 bytes
  3185 ;; Hardware stack levels used:    1
  3186 ;; Hardware stack levels required when called:    2
  3187 ;; This function calls:
  3188 ;;		___bmul
  3189 ;;		_atraso_ms
  3190 ;; This function is called by:
  3191 ;;		_discar
  3192 ;;		_adicionar
  3193 ;;		_digitarNumero
  3194 ;;		_armazenar
  3195 ;;		_chamar
  3196 ;;		_tc_letra
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function _tc_tecla
  3202  021E                     _tc_tecla:	
  3203                           
  3204                           ;teclado.c: 8: unsigned int to = 0;
  3205                           
  3206                           ;incstack = 0
  3207                           ; Regs used in _tc_tecla: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3208  021E  1283               	bcf	3,5	;RP0=0, select bank0
  3209  021F  1303               	bcf	3,6	;RP1=0, select bank0
  3210  0220  01A8               	clrf	tc_tecla@to
  3211  0221  01A9               	clrf	tc_tecla@to+1
  3212                           
  3213                           ;teclado.c: 9: unsigned char i;
  3214                           ;teclado.c: 10: unsigned char ret = 0;
  3215  0222  01AB               	clrf	tc_tecla@ret
  3216                           
  3217                           ;teclado.c: 11: unsigned char tmp = PORTA;
  3218  0223  0805               	movf	5,w	;volatile
  3219  0224  00A5               	movwf	??_tc_tecla
  3220  0225  0825               	movf	??_tc_tecla,w
  3221  0226  00A7               	movwf	tc_tecla@tmp
  3222                           
  3223                           ;teclado.c: 13: while (((to < timeout) || (!timeout))&&(!ret)) {
  3224  0227  2A95               	goto	l2143
  3225  0228                     l2099:	
  3226                           
  3227                           ;teclado.c: 14: for (i = 0; i < 4; i++) {
  3228  0228  01AA               	clrf	tc_tecla@i
  3229  0229  3004               	movlw	4
  3230  022A  022A               	subwf	tc_tecla@i,w
  3231  022B  1803               	btfsc	3,0
  3232  022C  2A88               	goto	l2139
  3233  022D                     l2105:	
  3234                           
  3235                           ;teclado.c: 15: PORTA |= linha[i];
  3236  022D  082A               	movf	tc_tecla@i,w
  3237  022E  3E01               	addlw	low ((_linha-__stringbase)| (0+32768))
  3238  022F  0084               	movwf	4
  3239  0230  240A               	fcall	stringdir
  3240  0231  00A5               	movwf	??_tc_tecla
  3241  0232  0825               	movf	??_tc_tecla,w
  3242  0233  0485               	iorwf	5,f	;volatile
  3243                           
  3244                           ;teclado.c: 16: if (RB7) {
  3245  0234  1F86               	btfss	6,7	;volatile
  3246  0235  2A49               	goto	l228
  3247                           
  3248                           ;teclado.c: 17: atraso_ms(20);
  3249  0236  3014               	movlw	20
  3250  0237  00F4               	movwf	atraso_ms@valor
  3251  0238  3000               	movlw	0
  3252  0239  00F5               	movwf	atraso_ms@valor+1
  3253  023A  254D               	fcall	_atraso_ms
  3254                           
  3255                           ;teclado.c: 18: if (RB7) {
  3256  023B  1283               	bcf	3,5	;RP0=0, select bank0
  3257  023C  1303               	bcf	3,6	;RP1=0, select bank0
  3258  023D  1F86               	btfss	6,7	;volatile
  3259  023E  2A49               	goto	l228
  3260  023F                     l230:	
  3261                           ;teclado.c: 19: while (RB7);
  3262                           
  3263  023F  1B86               	btfsc	6,7	;volatile
  3264  0240  2A3F               	goto	l230
  3265                           
  3266                           ;teclado.c: 20: ret = 1 + (i * 3);
  3267  0241  3003               	movlw	3
  3268  0242  00A5               	movwf	??_tc_tecla
  3269  0243  0825               	movf	??_tc_tecla,w
  3270  0244  00F4               	movwf	___bmul@multiplicand
  3271  0245  082A               	movf	tc_tecla@i,w
  3272  0246  2693               	fcall	___bmul
  3273  0247  3E01               	addlw	1
  3274  0248  2A72               	goto	L13
  3275  0249                     l228:	
  3276                           ;teclado.c: 21: break;
  3277                           
  3278                           
  3279                           ;teclado.c: 22: }
  3280                           ;teclado.c: 23: };
  3281                           ;teclado.c: 24: if (RB6) {
  3282  0249  1F06               	btfss	6,6	;volatile
  3283  024A  2A5E               	goto	l233
  3284                           
  3285                           ;teclado.c: 25: atraso_ms(20);
  3286  024B  3014               	movlw	20
  3287  024C  00F4               	movwf	atraso_ms@valor
  3288  024D  3000               	movlw	0
  3289  024E  00F5               	movwf	atraso_ms@valor+1
  3290  024F  254D               	fcall	_atraso_ms
  3291                           
  3292                           ;teclado.c: 26: if (RB6) {
  3293  0250  1283               	bcf	3,5	;RP0=0, select bank0
  3294  0251  1303               	bcf	3,6	;RP1=0, select bank0
